#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586279E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     2.52749286E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     2.52749286E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.06496204E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.06496204E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.06496204E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.06496204E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.06496204E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.06496204E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     6.02896303E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.51994219E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.41795485E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.51895949E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.51895949E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.21460637E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.17768161E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     6.44539066E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     6.44539066E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     5.69776313E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     5.69776313E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     6.44539066E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     6.44539066E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     5.69776313E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     5.69776313E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     5.22193235E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     5.22193235E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     2.64511458E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     2.64511458E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.12798362E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.12798362E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.12798362E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.12798362E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.12798362E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.12798362E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.56037002E-03   # h decays
#          BR         NDA      ID1       ID2
     6.38363537E-01    2           5        -5   # BR(h -> b       bb     )
     5.79087894E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.04949921E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.33793353E-04    2           3        -3   # BR(h -> s       sb     )
     1.86217944E-02    2           4        -4   # BR(h -> c       cb     )
     6.12031561E-02    2          21        21   # BR(h -> g       g      )
     2.11409599E-03    2          22        22   # BR(h -> gam     gam    )
     1.46751317E-03    2          22        23   # BR(h -> Z       gam    )
     1.94589914E-01    2          24       -24   # BR(h -> W+      W-     )
     2.50924566E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     9.65879669E+01   # H decays
#          BR         NDA      ID1       ID2
     5.91700574E-01    2           5        -5   # BR(H -> b       bb     )
     1.29478066E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.57700885E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.75103432E-04    2           3        -3   # BR(H -> s       sb     )
     4.48216495E-09    2           4        -4   # BR(H -> c       cb     )
     4.45575952E-04    2           6        -6   # BR(H -> t       tb     )
     1.64317709E-05    2          21        21   # BR(H -> g       g      )
     1.75760872E-08    2          22        22   # BR(H -> gam     gam    )
     1.03314645E-08    2          23        22   # BR(H -> Z       gam    )
     1.16689103E-06    2          24       -24   # BR(H -> W+      W-     )
     5.82421884E-07    2          23        23   # BR(H -> Z       Z      )
     1.78872786E-06    2          25        25   # BR(H -> h       h      )
     5.25875342E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.69065935E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     8.14589448E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.14589448E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.32495897E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.60723056E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.17212487E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     8.20217136E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.68369357E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.05447809E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.14222693E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.54121572E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.27215926E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.92537111E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.30894078E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.65954927E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.30894078E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.65954927E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     5.03297255E-04    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     4.86395346E-04    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     1.42132987E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     1.42132987E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     1.37732042E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.37732042E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.37732042E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     9.65881464E+01   # A decays
#          BR         NDA      ID1       ID2
     5.91714672E-01    2           5        -5   # BR(A -> b       bb     )
     1.29478904E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.57702925E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.75121551E-04    2           3        -3   # BR(A -> s       sb     )
     4.45778288E-09    2           4        -4   # BR(A -> c       cb     )
     4.44739160E-04    2           6        -6   # BR(A -> t       tb     )
     2.64761758E-05    2          21        21   # BR(A -> g       g      )
     2.20988410E-09    2          22        22   # BR(A -> gam     gam    )
     1.87761796E-08    2          23        22   # BR(A -> Z       gam    )
     1.16061238E-06    2          23        25   # BR(A -> Z       h      )
     5.91657981E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     9.86817626E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     8.08618836E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.08618836E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.42340904E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.93450801E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.06789163E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.55417157E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.56072682E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.18386300E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.01881114E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     3.38844150E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     4.38889784E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.08344453E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     4.95958766E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     4.95958766E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     8.72137141E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.77512059E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.43484211E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.07211142E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.61606794E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.04799011E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.26901949E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.47668576E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.28888688E-06    2          24        25   # BR(H+ -> W+      h      )
     1.27263003E-13    2          24        36   # BR(H+ -> W+      A      )
     3.60696675E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     5.05502732E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     9.00301144E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     9.15810620E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.40971472E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     9.44079470E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.71964654E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.55674769E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.83955804E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.83955804E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     5.64280891E-04    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     5.34944935E-04    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
