#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586273E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     2.40478814E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     2.40478814E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     3.67338786E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.67338786E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.67338786E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.67338786E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     3.67338786E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     3.67338786E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     6.20563310E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.78959982E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.43699473E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.53827127E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.53827127E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.12554547E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.01710174E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.79135036E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.79135036E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     6.89798934E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     6.89798934E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.79135036E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.79135036E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     6.89798934E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     6.89798934E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     5.05745021E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     5.05745021E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     2.46790471E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     2.46790471E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     8.02435668E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.02435668E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.02435668E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.02435668E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     8.02435668E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     8.02435668E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.62381339E-03   # h decays
#          BR         NDA      ID1       ID2
     6.30853523E-01    2           5        -5   # BR(h -> b       bb     )
     5.72415957E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.02586794E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.28488126E-04    2           3        -3   # BR(h -> s       sb     )
     1.84217062E-02    2           4        -4   # BR(h -> c       cb     )
     6.10371117E-02    2          21        21   # BR(h -> g       g      )
     2.11893099E-03    2          22        22   # BR(h -> gam     gam    )
     1.50813889E-03    2          22        23   # BR(h -> Z       gam    )
     2.01966705E-01    2          24       -24   # BR(h -> W+      W-     )
     2.62212132E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     9.72225775E+01   # H decays
#          BR         NDA      ID1       ID2
     5.87723883E-01    2           5        -5   # BR(H -> b       bb     )
     1.28564618E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.54471873E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.71046170E-04    2           3        -3   # BR(H -> s       sb     )
     4.44849533E-09    2           4        -4   # BR(H -> c       cb     )
     4.42228824E-04    2           6        -6   # BR(H -> t       tb     )
     1.63163501E-05    2          21        21   # BR(H -> g       g      )
     1.33495327E-08    2          22        22   # BR(H -> gam     gam    )
     1.02758019E-08    2          23        22   # BR(H -> Z       gam    )
     9.29206851E-07    2          24       -24   # BR(H -> W+      W-     )
     4.63788214E-07    2          23        23   # BR(H -> Z       Z      )
     1.77581732E-06    2          25        25   # BR(H -> h       h      )
     4.52963489E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.94355406E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     8.34217382E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.34217382E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.97551185E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.24658703E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.97134289E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     6.01343654E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.38015939E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.12925482E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.15182979E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.53621089E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.52337311E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.54396641E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.27911573E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.64211946E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.27911573E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.64211946E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     4.99614285E-04    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     4.83178618E-04    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     1.51320247E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     1.51320247E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     1.36801498E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.36801498E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.36801498E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     9.72237186E+01   # A decays
#          BR         NDA      ID1       ID2
     5.87731663E-01    2           5        -5   # BR(A -> b       bb     )
     1.28564108E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.54469154E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.71058197E-04    2           3        -3   # BR(A -> s       sb     )
     4.43099637E-09    2           4        -4   # BR(A -> c       cb     )
     4.42066754E-04    2           6        -6   # BR(A -> t       tb     )
     2.62918608E-05    2          21        21   # BR(A -> g       g      )
     1.08302974E-09    2          22        22   # BR(A -> gam     gam    )
     1.86440724E-08    2          23        22   # BR(A -> Z       gam    )
     9.24145006E-07    2          23        25   # BR(A -> Z       h      )
     4.84442742E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.37275503E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     8.31368539E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.31368539E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.99435653E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.40331863E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.74771409E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.13744192E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.33730069E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.17795208E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.10517839E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     3.60132278E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     4.43985162E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     8.73804727E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     4.92431404E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     4.92431404E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     8.78395953E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.70887686E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.42388282E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.03337078E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.57367202E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.02470361E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.22112452E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.43534715E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.02572395E-06    2          24        25   # BR(H+ -> W+      h      )
     1.42731925E-13    2          24        36   # BR(H+ -> W+      A      )
     3.01566641E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.98748747E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     9.23774668E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     9.31790546E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.50326235E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     9.58893595E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.14612044E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.12361228E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.82729530E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.82729530E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     5.59878828E-04    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     5.30882224E-04    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
